date,title,transcript_url
"October 14, 2014","Press Briefing by Press Secretary Josh Earnest, 10/14/2014",/the-press-office/2014/10/14/press-briefing-press-secretary-josh-earnest-10142014
"October 06, 2014","Press Briefing by Press Secretary Josh Earnest, 10/6/2014",/the-press-office/2014/10/06/press-briefing-press-secretary-josh-earnest-1062014
"October 03, 2014","Press Briefing on Government Response to the Ebola Epidemic in West Africa, 10/3/2014",/the-press-office/2014/10/03/press-briefing-government-response-ebola-epidemic-west-africa-1032014
date,title,transcript_url
"October 01, 2014","Press Briefing by Press Secretary Josh Earnest, 10/1/2014",/the-press-office/2014/10/01/press-briefing-press-secretary-josh-earnest-1012014
"September 30, 2014","Press Briefing by Press Secretary Josh Earnest, 9/30/2014",/the-press-office/2014/09/30/press-briefing-press-secretary-josh-earnest-9302014
"September 29, 2014","Press Briefing by Press Secretary Josh Earnest, 9/29/2014",/the-press-office/2014/09/29/press-briefing-press-secretary-josh-earnest-9292014
"September 27, 2014","Press Briefing by Press Secretary Josh Earnest, 9/26/2014",/the-press-office/2014/09/27/press-briefing-press-secretary-josh-earnest-9262014
"September 26, 2014","Press Briefing by Press Secretary Josh Earnest, 9/26/2014",/the-press-office/2014/09/26/press-briefing-press-secretary-josh-earnest-9262014
"September 22, 2014","Press Briefing by Press Secretary Josh Earnest, 9/22/2014",/the-press-office/2014/09/22/press-briefing-press-secretary-josh-earnest-9222014
"September 19, 2014","Press Briefing by Press Secretary Josh Earnest, 9/19/2014",/the-press-office/2014/09/19/press-briefing-press-secretary-josh-earnest-9192014
date,title,transcript_url
"September 18, 2014","Press Briefing by Press Secretary Josh Earnest, 9/18/2014",/the-press-office/2014/09/18/press-briefing-press-secretary-josh-earnest-9182014
"September 15, 2014","Press Briefing by Press Secretary Josh Earnest, 9/15/2014",/the-press-office/2014/09/15/press-briefing-press-secretary-josh-earnest-9152014
"September 12, 2014","Press Briefing by Press Secretary Josh Earnest, 9/12/2014",/the-press-office/2014/09/12/press-briefing-press-secretary-josh-earnest-9122014
"September 11, 2014","Press Briefing by Press Secretary Josh Earnest, 9/11/2014",/the-press-office/2014/09/11/press-briefing-press-secretary-josh-earnest-9112014
"September 09, 2014","Press Briefing by Press Secretary Josh Earnest, 9/9/2014",/the-press-office/2014/09/09/press-briefing-press-secretary-josh-earnest-992014
"September 08, 2014","Press Briefing by Press Secretary Josh Earnest, 9/8/2014",/the-press-office/2014/09/08/press-briefing-press-secretary-josh-earnest-982014
"September 02, 2014","Press Briefing by Press Secretary Josh Earnest, 9/2/2014",/the-press-office/2014/09/02/press-briefing-press-secretary-josh-earnest-922014
"August 27, 2014","Press Briefing by Press Secretary Josh Earnest, 8/27/2014",/the-press-office/2014/08/27/press-briefing-press-secretary-josh-earnest-8272014
date,title,transcript_url
"August 25, 2014","Press Briefing by Press Secretary Josh Earnest, 8/25/2014",/the-press-office/2014/08/25/press-briefing-press-secretary-josh-earnest-8252014
"August 22, 2014","Press Briefing by Principal Deputy Press Secretary Eric Schultz and Deputy National Security Advisor Ben Rhodes, 8/22/2014",/the-press-office/2014/08/22/press-briefing-principal-deputy-press-secretary-eric-schultz-and-deputy-
"August 13, 2014","Press Briefing by Principal Deputy Press Secretary Eric Schultz and Deputy National Security Advisor Ben Rhodes, 8/13/2014",/the-press-office/2014/08/13/press-briefing-principal-deputy-press-secretary-eric-schultz-and-deputy-
"August 08, 2014","Press Briefing by Press Secretary Josh Earnest, 8/8/14",/the-press-office/2014/08/08/press-briefing-press-secretary-josh-earnest-8814
"August 07, 2014",Press Briefing by Press Secretary Josh Earnest - 8/7/2014,/the-press-office/2014/08/07/press-briefing-press-secretary-josh-earnest-872014
"August 05, 2014","Press Briefing by Press Secretary Josh Earnest, 8/5/14",/the-press-office/2014/08/05/press-briefing-press-secretary-josh-earnest-8514
"August 04, 2014","Press Briefing by Press Secretary Josh Earnest, 8/4/2014",/the-press-office/2014/08/04/press-briefing-press-secretary-josh-earnest-842014
"July 31, 2014","Press Briefing by Press Secretary Josh Earnest, 7/31/2014",/the-press-office/2014/07/31/press-briefing-press-secretary-josh-earnest-7312014
date,title,transcript_url
"July 29, 2014","Press Briefing by Press Secretary Josh Earnest, 07/29/14",/the-press-office/2014/07/29/press-briefing-press-secretary-josh-earnest-072914
"July 28, 2014","Press Briefing by Press Secretary Josh Earnest and Deputy National Security Advisor Tony Blinken, 7/28/2014",/the-press-office/2014/07/28/press-briefing-press-secretary-josh-earnest-and-deputy-national-security
"July 25, 2014","Press Briefing by Press Secretary Josh Earnest, 07/25/14",/the-press-office/2014/07/25/press-briefing-press-secretary-josh-earnest-072514
"July 21, 2014","Press Briefing by Press Secretary Josh Earnest, 7/21/2014",/the-press-office/2014/07/21/press-briefing-press-secretary-josh-earnest-7212014
"July 16, 2014","Press Briefing by Press Secretary Josh Earnest, 7/16/2014",/the-press-office/2014/07/16/press-briefing-press-secretary-josh-earnest-7162014
"July 15, 2014","Press Briefing by Press Secretary Josh Earnest, 7/15/2014",/the-press-office/2014/07/15/press-briefing-press-secretary-josh-earnest-7152014
date,title,transcript_url
"July 07, 2014","Press Briefing by Press Secretary Josh Earnest, 7/7/2014",/the-press-office/2014/07/07/press-briefing-press-secretary-josh-earnest-772014
"July 03, 2014","Press Briefing by Press Secretary Josh Earnest, 7/3/2014",/the-press-office/2014/07/03/press-briefing-press-secretary-josh-earnest-732014
"July 02, 2014","Press Briefing by Press Secretary Josh Earnest, 7/2/2014",/the-press-office/2014/07/02/press-briefing-press-secretary-josh-earnest-722014
"July 01, 2014","Press Briefing by Press Secretary Josh Earnest, 7/1/2014",/the-press-office/2014/07/01/press-briefing-press-secretary-josh-earnest-712014
"June 30, 2014","Press Briefing by Press Secretary Josh Earnest, 6/30/2014",/the-press-office/2014/06/30/press-briefing-press-secretary-josh-earnest-6302014
date,title,transcript_url
"June 25, 2014","Press Briefing by Press Secretary Josh Earnest, 6/25/2014",/the-press-office/2014/06/25/press-briefing-press-secretary-josh-earnest-6252014
"June 24, 2014","Press Briefing by Press Secretary Josh Earnest, 6/24/2014",/the-press-office/2014/06/24/press-briefing-press-secretary-josh-earnest-6242014
"June 23, 2014","Press Briefing by Press Secretary Josh Earnest, 6/23/2014",/the-press-office/2014/06/23/press-briefing-press-secretary-josh-earnest-6232014
"June 20, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 6/20/14",/the-press-office/2014/06/20/press-briefing-principal-deputy-press-secretary-josh-earnest-62014
"June 18, 2014","Press Briefing by Press Secretary Jay Carney, 6/18/2014",/the-press-office/2014/06/18/press-briefing-press-secretary-jay-carney-6182014
"June 12, 2014","Press Briefing by Press Secretary Jay Carney, 6/12/2014",/the-press-office/2014/06/12/press-briefing-press-secretary-jay-carney-6122014
date,title,transcript_url
"June 10, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 6/10/2014",/the-press-office/2014/06/10/press-briefing-principal-deputy-press-secretary-josh-earnest-6102014
"June 09, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 6/9/2014",/the-press-office/2014/06/09/press-briefing-principal-deputy-press-secretary-josh-earnest-692014
"June 02, 2014","Press Briefing by Press Secretary Jay Carney, 06/02/14",/the-press-office/2014/06/02/press-briefing-press-secretary-jay-carney-060214
"May 30, 2014","Press Briefing by Deputy National Security Advisor for Strategic Communications Ben Rhodes on the President's Upcoming Trip to Poland, Belgium and France",/the-press-office/2014/05/30/press-briefing-deputy-national-security-advisor-strategic-communications
"May 29, 2014","Press Briefing by Press Secretary Jay Carney, 5/29/2014",/the-press-office/2014/05/29/press-briefing-press-secretary-jay-carney-5292014
date,title,transcript_url
"May 21, 2014","Press Briefing by Press Secretary Jay Carney, 5/21/2014",/the-press-office/2014/05/21/press-briefing-press-secretary-jay-carney-5212014
"May 20, 2014","Press Briefing by the Press Secretary Jay Carney, 5/20/14",/the-press-office/2014/05/20/press-briefing-press-secretary-jay-carney-52014
"May 19, 2014","Press Briefing by Press Secretary Jay Carney, 5/19/2014",/the-press-office/2014/05/19/press-briefing-press-secretary-jay-carney-5192014
"May 17, 2014","Press Briefing by Press Secretary Jay Carney, 5/16/14",/the-press-office/2014/05/17/press-briefing-press-secretary-jay-carney-516
date,title,transcript_url
"May 13, 2014","Press Briefing by the Press Secretary Jay Carney, 5/13/14",/the-press-office/2014/05/13/press-briefing-press-secretary-jay-carney-51314
"May 12, 2014","Press Briefing by Press Secretary Jay Carney and Secretary of Transportation Anthony Foxx, 5/12/2014",/the-press-office/2014/05/12/press-briefing-press-secretary-jay-carney-and-secretary-transportation-a
"May 01, 2014","Press Briefing by Press Secretary Jay Carney, 5/1/2014",/the-press-office/2014/05/01/press-briefing-press-secretary-jay-carney-512014
"May 01, 2014","Press Briefing by Press Secretary Jay Carney, 4/30/2014",/the-press-office/2014/05/01/press-briefing-press-secretary-jay-carney-4302014
"April 27, 2014",Press Briefing by Deputy National Security Advisor for Strategic Communication Ben Rhodes and NSC Senior Director for Asian Affairs Evan Medeiros,/the-press-office/2014/04/27/press-briefing-deputy-national-security-advisor-strategic-communication-
date,title,transcript_url
"April 21, 2014","Press Briefing by the Press Secretary Jay Carney, 4/21/14",/the-press-office/2014/04/21/press-briefing-press-secretary-jay-carney-42114
"April 18, 2014","Press Briefing by Press Secretary Jay Carney, Deputy National Security Advisor for Strategic Communications Ben Rhodes, and National Security Advisor Susan Rice, 4/18/2014",/the-press-office/2014/04/18/press-briefing-press-secretary-jay-carney-deputy-national-security-advis
date,title,transcript_url
"April 15, 2014","Press Briefing by Press Secretary Jay Carney, 4/15/2014",/the-press-office/2014/04/15/press-briefing-press-secretary-jay-carney-4152014
"April 14, 2014","Press Briefing by Press Secretary Jay Carney, 4/14/2014",/the-press-office/2014/04/14/press-briefing-press-secretary-jay-carney-4142014
"April 04, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 4/4/2014",/the-press-office/2014/04/04/press-briefing-principal-deputy-press-secretary-josh-earnest-442014
"April 03, 2014","Press Briefing by Press Secretary Jay Carney, 4/3/2014",/the-press-office/2014/04/03/press-briefing-press-secretary-jay-carney-432014
date,title,transcript_url
"March 28, 2014",Press Briefing by Senior Administration Officials on the President's Bilateral Meeting with His Majesty King Abdullah of Saudi Arabia,/the-press-office/2014/03/28/press-briefing-senior-administration-officials-presidents-bilateral-meet
"March 21, 2014","Press Briefing by Press Secretary Jay Carney, National Security Advisor Susan Rice, and Deputy National Security Advisor for Strategic Communications Ben Rhodes",/the-press-office/2014/03/21/press-briefing-press-secretary-jay-carney-national-security-advisor-susa
date,title,transcript_url
"March 19, 2014","Press Briefing by Press Secretary Jay Carney, 3/19/2014",/the-press-office/2014/03/19/press-briefing-press-secretary-jay-carney-3192014
"March 18, 2014","Press Briefing by Press Secretary Jay Carney, 3/18/2014",/the-press-office/2014/03/18/press-briefing-press-secretary-jay-carney-3182014
"March 17, 2014","Press Briefing by Press Secretary Jay Carney, 3/17/14",/the-press-office/2014/03/17/press-briefing-press-secretary-jay-carney-31714
"March 17, 2014",Press Briefing By The First Lady’s Chief Of Staff Tina Tchen And Deputy National Security Advisor For Strategic Communications Ben Rhodes On The First Lady’s Upcoming Travel To China,/the-press-office/2014/03/17/press-briefing-first-lady-s-chief-staff-tina-tchen-and-deputy-national-s
"March 14, 2014","Press Briefing by Press Secretary Jay Carney and Secretary of Education Arne Duncan, 3/14/2014",/the-press-office/2014/03/14/press-briefing-press-secretary-jay-carney-and-secretary-education-arne-d
"March 13, 2014","Press Briefing by Press Secretary Jay Carney, 3/13/2014",/the-press-office/2014/03/13/press-briefing-press-secretary-jay-carney-3132014
"March 10, 2014","Press Briefing by Press Secretary Jay Carney, 3/10/14",/the-press-office/2014/03/10/press-briefing-press-secretary-jay-carney-31014
date,title,transcript_url
"March 04, 2014","Press Briefing on the President's Budget, 3/4/2014",/the-press-office/2014/03/04/press-briefing-presidents-budget-342014
"February 28, 2014","Press Briefing by Press Secretary Jay Carney, 2/28/2014",/the-press-office/2014/02/28/press-briefing-press-secretary-jay-carney-2282014
date,title,transcript_url
"February 21, 2014","Press Briefing by Press Secretary Jay Carney, 2/21/2014",/the-press-office/2014/02/21/press-briefing-press-secretary-jay-carney-2212014
"February 20, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 2/20/2014",/the-press-office/2014/02/20/press-briefing-principal-deputy-press-secretary-josh-earnest-2202014
"February 18, 2014","Press Briefing by Press Secretary Jay Carney, 2/18/2014",/the-press-office/2014/02/18/press-briefing-press-secretary-jay-carney-2182014
"February 14, 2014","Press Briefing by Press Secretary Jay Carney, 2/14/14",/the-press-office/2014/02/14/press-briefing-press-secretary-jay-carney-21414
"February 14, 2014",Press Briefing by Secretary Vilsack and Dr. Holdren on the President's Trip to CA,/the-press-office/2014/02/14/press-briefing-secretary-vilsack-and-dr-holdren-presidents-trip-ca
"February 14, 2014",Press Briefing by Senior Administration Officials on the Visit of King Abdullah of Jordan,/the-press-office/2014/02/14/press-briefing-senior-administration-officials-visit-king-abdullah-jorda
"February 12, 2014","Press Briefing by Press Secretary Jay Carney, 2/12/2014",/the-press-office/2014/02/12/press-briefing-press-secretary-jay-carney-2122014
"February 10, 2014","Press Briefing by Press Secretary Jay Carney, 2/10/2014",/the-press-office/2014/02/10/press-briefing-press-secretary-jay-carney-2102014
date,title,transcript_url
"February 06, 2014","Press Briefing by Press Secretary Jay Carney, 2/6/2014",/the-press-office/2014/02/06/press-briefing-press-secretary-jay-carney-262014
"February 05, 2014","Press Briefing by Press Secretary Jay Carney and Secretary of Agriculture Tom Vilsack, 2/5/2014",/the-press-office/2014/02/05/press-briefing-press-secretary-jay-carney-and-secretary-agriculture-tom-
"February 04, 2014","Press Briefing by Press Secretary Jay Carney, 2/4/2014",/the-press-office/2014/02/04/press-briefing-press-secretary-jay-carney-242014
"February 03, 2014","Press Briefing by Press Secretary Jay Carney, 2/3/14",/the-press-office/2014/02/03/press-briefing-press-secretary-jay-carney-2314
"January 31, 2014","Press Briefing by Press Secretary Jay Carney, 1/31/14",/the-press-office/2014/01/31/press-briefing-press-secretary-jay-carney-13114
"January 27, 2014","Press Briefing by Press Secretary Jay Carney, 1/27/14",/the-press-office/2014/01/27/press-briefing-press-secretary-jay-carney-12714
"January 24, 2014","Press Briefing by Press Secretary Jay Carney, 1/24/14",/the-press-office/2014/01/24/press-briefing-press-secretary-jay-carney-12414
date,title,transcript_url
"January 23, 2014","Press Briefing by Press Secretary Jay Carney, 1/23/2014",/the-press-office/2014/01/23/press-briefing-press-secretary-jay-carney-1232014
"January 16, 2014","Press Briefing by Press Secretary Jay Carney, 1/16/2014",/the-press-office/2014/01/16/press-briefing-press-secretary-jay-carney-1162014
"January 10, 2014","Press Briefing by Press Secretary Jay Carney, 1/10/2014",/the-press-office/2014/01/10/press-briefing-press-secretary-jay-carney-1102014
"January 09, 2014","Press Briefing by Press Secretary Jay Carney, 1/9/2014",/the-press-office/2014/01/09/press-briefing-press-secretary-jay-carney-192014
"January 08, 2014","Press Briefing by Press Secretary Jay Carney, 1/8/2014",/the-press-office/2014/01/08/press-briefing-press-secretary-jay-carney-182014
"January 07, 2014","Press Briefing by Press Secretary Jay Carney, 1/7/2013",/the-press-office/2014/01/07/press-briefing-press-secretary-jay-carney-172013
date,title,transcript_url
"January 06, 2014",Press Briefing by Press Secretary Jay Carney and Director of the National Economic Council Gene Sperling 01/06/14,/the-press-office/2014/01/06/press-briefing-press-secretary-jay-carney-and-director-national-economic
"December 19, 2013","Press Briefing by Press Secretary Jay Carney, 12/19/2013",/the-press-office/2013/12/19/press-briefing-press-secretary-jay-carney-12192013
"December 18, 2013","Press Briefing by Press Secretary Jay Carney, 12/18/2013",/the-press-office/2013/12/18/press-briefing-press-secretary-jay-carney-12182013
"December 17, 2013","Press Briefing by the Press Secretary, 12/17/2013",/the-press-office/2013/12/17/press-briefing-press-secretary-12172013
"December 13, 2013","Press Briefing by Press Secretary Jay Carney, 12/13/2013",/the-press-office/2013/12/13/press-briefing-press-secretary-jay-carney-12132013
"December 12, 2013","Press Briefing by Press Secretary Jay Carney, 12/12/13",/the-press-office/2013/12/12/press-briefing-press-secretary-jay-carney-121213
"December 11, 2013","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 12/11/2013",/the-press-office/2013/12/11/press-briefing-principal-deputy-press-secretary-josh-earnest-12112013
date,title,transcript_url
"December 08, 2014","Press Briefing by the Press Secretary Josh Earnest, 12/8/14",/the-press-office/2014/12/08/press-briefing-press-secretary-josh-earnest-12814
"December 06, 2014","Press Briefing by Press Secretary Josh Earnest, 12/5/2014",/the-press-office/2014/12/06/press-briefing-press-secretary-josh-earnest-1252014
"December 04, 2014","Press Briefing by Press Secretary Josh Earnest, 12/4/2014",/the-press-office/2014/12/04/press-briefing-press-secretary-josh-earnest-1242014
"December 03, 2014","Press Briefing by Press Secretary Josh Earnest, 12/3/2014",/the-press-office/2014/12/03/press-briefing-press-secretary-josh-earnest-1232014
"December 02, 2014","Press Briefing by the Press Secretary Josh Earnest, 12/2/14",/the-press-office/2014/12/02/press-briefing-press-secretary-josh-earnest-12214
date,title,transcript_url
"November 19, 2014","Press Briefing by Press Secretary Josh Earnest, 11/19/2014",/the-press-office/2014/11/19/press-briefing-press-secretary-josh-earnest-11192014
"November 18, 2014","Press Briefing by the Press Secretary, 11/18/2014",/the-press-office/2014/11/18/press-briefing-press-secretary-11182014
"November 13, 2014","Press Briefing by Press Secretary Josh Earnest and Deputy National Security Advisor for Strategic Communications Ben Rhodes, 11/13/14",/the-press-office/2014/11/13/press-briefing-press-secretary-josh-earnest-and-deputy-national-security
"November 11, 2014","Press Briefing by Press Secretary Josh Earnest, Deputy National Security Advisor for Strategic Communications Ben Rhodes and U.S. Trade Representative Michael Froman",/the-press-office/2014/11/11/press-briefing-press-secretary-josh-earnest-deputy-national-security-adv
"November 07, 2014","Press Briefing by Press Secretary Josh Earnest, 11/7/2014",/the-press-office/2014/11/07/press-briefing-press-secretary-josh-earnest-1172014
"November 06, 2014","Press Briefing by the Press Secretary Josh Earnest, 11/6/2014",/the-press-office/2014/11/06/press-briefing-press-secretary-josh-earnest-1162014
"November 04, 2014","Press Briefing by Press Secretary Josh Earnest, 11/4/2014",/the-press-office/2014/11/04/press-briefing-press-secretary-josh-earnest-1142014
"November 03, 2014","Press Briefing by Press Secretary Josh Earnest, 11/3/2014",/the-press-office/2014/11/03/press-briefing-press-secretary-josh-earnest-1132014
date,title,transcript_url
"October 29, 2014","Press Briefing by Press Secretary Josh Earnest, 10/29/2014",/the-press-office/2014/10/29/press-briefing-press-secretary-josh-earnest-10292014
"October 28, 2014","Press Briefing by Press Secretary Josh Earnest, 10/28/14",/the-press-office/2014/10/28/press-briefing-press-secretary-josh-earnest-102814
"October 27, 2014","Press Briefing by Press Secretary Josh Earnest, 10/27/2014",/the-press-office/2014/10/27/press-briefing-press-secretary-josh-earnest-10272014
"October 24, 2014","Press Briefing by the Press Secretary Josh Earnest, 10/24/14",/the-press-office/2014/10/24/press-briefing-press-secretary-josh-earnest-102414
"October 23, 2014","Press Briefing by Press Secretary Josh Earnest, 10/23/2014",/the-press-office/2014/10/23/press-briefing-press-secretary-josh-earnest-10232014
"October 22, 2014","Press Briefing by the Press Secretary Josh Earnest, 10/22/2014",/the-press-office/2014/10/22/press-briefing-press-secretary-josh-earnest-10222014
"October 21, 2014","Press Briefing by Press Secretary Josh Earnest, 10/21/2014",/the-press-office/2014/10/21/press-briefing-press-secretary-josh-earnest-10212014
"October 17, 2014","Press Briefing by Press Secretary Josh Earnest, 10/17/14",/the-press-office/2014/10/17/press-briefing-press-secretary-josh-earnest-101714
date,title,transcript_url
"October 16, 2014","Press Briefing by Press Secretary Josh Earnest, 10/16/2014",/the-press-office/2014/10/16/press-briefing-press-secretary-josh-earnest-10162014
"October 15, 2014","Press Briefing by the Press Secretary, 10/15/2014",/the-press-office/2014/10/15/press-briefing-press-secretary-10152014
"October 14, 2014","Press Briefing by Press Secretary Josh Earnest, 10/14/2014",/the-press-office/2014/10/14/press-briefing-press-secretary-josh-earnest-10142014
"October 06, 2014","Press Briefing by Press Secretary Josh Earnest, 10/6/2014",/the-press-office/2014/10/06/press-briefing-press-secretary-josh-earnest-1062014
"October 03, 2014","Press Briefing on Government Response to the Ebola Epidemic in West Africa, 10/3/2014",/the-press-office/2014/10/03/press-briefing-government-response-ebola-epidemic-west-africa-1032014
date,title,transcript_url
"October 01, 2014","Press Briefing by Press Secretary Josh Earnest, 10/1/2014",/the-press-office/2014/10/01/press-briefing-press-secretary-josh-earnest-1012014
"September 30, 2014","Press Briefing by Press Secretary Josh Earnest, 9/30/2014",/the-press-office/2014/09/30/press-briefing-press-secretary-josh-earnest-9302014
"September 29, 2014","Press Briefing by Press Secretary Josh Earnest, 9/29/2014",/the-press-office/2014/09/29/press-briefing-press-secretary-josh-earnest-9292014
"September 27, 2014","Press Briefing by Press Secretary Josh Earnest, 9/26/2014",/the-press-office/2014/09/27/press-briefing-press-secretary-josh-earnest-9262014
"September 26, 2014","Press Briefing by Press Secretary Josh Earnest, 9/26/2014",/the-press-office/2014/09/26/press-briefing-press-secretary-josh-earnest-9262014
"September 22, 2014","Press Briefing by Press Secretary Josh Earnest, 9/22/2014",/the-press-office/2014/09/22/press-briefing-press-secretary-josh-earnest-9222014
"September 19, 2014","Press Briefing by Press Secretary Josh Earnest, 9/19/2014",/the-press-office/2014/09/19/press-briefing-press-secretary-josh-earnest-9192014
date,title,transcript_url
"September 18, 2014","Press Briefing by Press Secretary Josh Earnest, 9/18/2014",/the-press-office/2014/09/18/press-briefing-press-secretary-josh-earnest-9182014
"September 15, 2014","Press Briefing by Press Secretary Josh Earnest, 9/15/2014",/the-press-office/2014/09/15/press-briefing-press-secretary-josh-earnest-9152014
"September 12, 2014","Press Briefing by Press Secretary Josh Earnest, 9/12/2014",/the-press-office/2014/09/12/press-briefing-press-secretary-josh-earnest-9122014
"September 11, 2014","Press Briefing by Press Secretary Josh Earnest, 9/11/2014",/the-press-office/2014/09/11/press-briefing-press-secretary-josh-earnest-9112014
"September 09, 2014","Press Briefing by Press Secretary Josh Earnest, 9/9/2014",/the-press-office/2014/09/09/press-briefing-press-secretary-josh-earnest-992014
"September 08, 2014","Press Briefing by Press Secretary Josh Earnest, 9/8/2014",/the-press-office/2014/09/08/press-briefing-press-secretary-josh-earnest-982014
"September 02, 2014","Press Briefing by Press Secretary Josh Earnest, 9/2/2014",/the-press-office/2014/09/02/press-briefing-press-secretary-josh-earnest-922014
"August 27, 2014","Press Briefing by Press Secretary Josh Earnest, 8/27/2014",/the-press-office/2014/08/27/press-briefing-press-secretary-josh-earnest-8272014
date,title,transcript_url
"August 25, 2014","Press Briefing by Press Secretary Josh Earnest, 8/25/2014",/the-press-office/2014/08/25/press-briefing-press-secretary-josh-earnest-8252014
"August 22, 2014","Press Briefing by Principal Deputy Press Secretary Eric Schultz and Deputy National Security Advisor Ben Rhodes, 8/22/2014",/the-press-office/2014/08/22/press-briefing-principal-deputy-press-secretary-eric-schultz-and-deputy-
"August 13, 2014","Press Briefing by Principal Deputy Press Secretary Eric Schultz and Deputy National Security Advisor Ben Rhodes, 8/13/2014",/the-press-office/2014/08/13/press-briefing-principal-deputy-press-secretary-eric-schultz-and-deputy-
"August 08, 2014","Press Briefing by Press Secretary Josh Earnest, 8/8/14",/the-press-office/2014/08/08/press-briefing-press-secretary-josh-earnest-8814
"August 07, 2014",Press Briefing by Press Secretary Josh Earnest - 8/7/2014,/the-press-office/2014/08/07/press-briefing-press-secretary-josh-earnest-872014
"August 05, 2014","Press Briefing by Press Secretary Josh Earnest, 8/5/14",/the-press-office/2014/08/05/press-briefing-press-secretary-josh-earnest-8514
"August 04, 2014","Press Briefing by Press Secretary Josh Earnest, 8/4/2014",/the-press-office/2014/08/04/press-briefing-press-secretary-josh-earnest-842014
"July 31, 2014","Press Briefing by Press Secretary Josh Earnest, 7/31/2014",/the-press-office/2014/07/31/press-briefing-press-secretary-josh-earnest-7312014
date,title,transcript_url
"July 29, 2014","Press Briefing by Press Secretary Josh Earnest, 07/29/14",/the-press-office/2014/07/29/press-briefing-press-secretary-josh-earnest-072914
"July 28, 2014","Press Briefing by Press Secretary Josh Earnest and Deputy National Security Advisor Tony Blinken, 7/28/2014",/the-press-office/2014/07/28/press-briefing-press-secretary-josh-earnest-and-deputy-national-security
"July 25, 2014","Press Briefing by Press Secretary Josh Earnest, 07/25/14",/the-press-office/2014/07/25/press-briefing-press-secretary-josh-earnest-072514
"July 21, 2014","Press Briefing by Press Secretary Josh Earnest, 7/21/2014",/the-press-office/2014/07/21/press-briefing-press-secretary-josh-earnest-7212014
"July 16, 2014","Press Briefing by Press Secretary Josh Earnest, 7/16/2014",/the-press-office/2014/07/16/press-briefing-press-secretary-josh-earnest-7162014
"July 15, 2014","Press Briefing by Press Secretary Josh Earnest, 7/15/2014",/the-press-office/2014/07/15/press-briefing-press-secretary-josh-earnest-7152014
date,title,transcript_url
"July 07, 2014","Press Briefing by Press Secretary Josh Earnest, 7/7/2014",/the-press-office/2014/07/07/press-briefing-press-secretary-josh-earnest-772014
"July 03, 2014","Press Briefing by Press Secretary Josh Earnest, 7/3/2014",/the-press-office/2014/07/03/press-briefing-press-secretary-josh-earnest-732014
"July 02, 2014","Press Briefing by Press Secretary Josh Earnest, 7/2/2014",/the-press-office/2014/07/02/press-briefing-press-secretary-josh-earnest-722014
"July 01, 2014","Press Briefing by Press Secretary Josh Earnest, 7/1/2014",/the-press-office/2014/07/01/press-briefing-press-secretary-josh-earnest-712014
"June 30, 2014","Press Briefing by Press Secretary Josh Earnest, 6/30/2014",/the-press-office/2014/06/30/press-briefing-press-secretary-josh-earnest-6302014
date,title,transcript_url
"June 25, 2014","Press Briefing by Press Secretary Josh Earnest, 6/25/2014",/the-press-office/2014/06/25/press-briefing-press-secretary-josh-earnest-6252014
"June 24, 2014","Press Briefing by Press Secretary Josh Earnest, 6/24/2014",/the-press-office/2014/06/24/press-briefing-press-secretary-josh-earnest-6242014
"June 23, 2014","Press Briefing by Press Secretary Josh Earnest, 6/23/2014",/the-press-office/2014/06/23/press-briefing-press-secretary-josh-earnest-6232014
"June 20, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 6/20/14",/the-press-office/2014/06/20/press-briefing-principal-deputy-press-secretary-josh-earnest-62014
"June 18, 2014","Press Briefing by Press Secretary Jay Carney, 6/18/2014",/the-press-office/2014/06/18/press-briefing-press-secretary-jay-carney-6182014
"June 12, 2014","Press Briefing by Press Secretary Jay Carney, 6/12/2014",/the-press-office/2014/06/12/press-briefing-press-secretary-jay-carney-6122014
date,title,transcript_url
"June 10, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 6/10/2014",/the-press-office/2014/06/10/press-briefing-principal-deputy-press-secretary-josh-earnest-6102014
"June 09, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 6/9/2014",/the-press-office/2014/06/09/press-briefing-principal-deputy-press-secretary-josh-earnest-692014
"June 02, 2014","Press Briefing by Press Secretary Jay Carney, 06/02/14",/the-press-office/2014/06/02/press-briefing-press-secretary-jay-carney-060214
"May 30, 2014","Press Briefing by Deputy National Security Advisor for Strategic Communications Ben Rhodes on the President's Upcoming Trip to Poland, Belgium and France",/the-press-office/2014/05/30/press-briefing-deputy-national-security-advisor-strategic-communications
"May 29, 2014","Press Briefing by Press Secretary Jay Carney, 5/29/2014",/the-press-office/2014/05/29/press-briefing-press-secretary-jay-carney-5292014
date,title,transcript_url
"May 21, 2014","Press Briefing by Press Secretary Jay Carney, 5/21/2014",/the-press-office/2014/05/21/press-briefing-press-secretary-jay-carney-5212014
